,,,
x,y,z,value
142.3111667,109.4701282,0.834974824,0.084971529
45.77983333,14.30619792,0.254900975,0
98.42633333,32.80877778,0.617554979,0
104.3728333,37.2760119,0.615382631,0
100.9551667,40.38206667,0.575262595,0.011716702
111.9695,55.98475,0.752238495,0.055461813
142.4763333,79.15351852,0.837839116,0.258770045
160.6493333,107.0995556,0.832244133,0.054078392
162.7506667,125.1928205,0.767636011,0.090603885
74.20133333,23.18791667,0.518051255,0
74.9285,24.97616667,0.634375727,0
104.9118333,37.4685119,0.60349448,0.120028849
136.7716667,54.70866667,0.63844188,0.116871066
126.4565,63.22825,0.663317696,0.638910852
156.8291667,87.12731481,0.812362528,0.247981123
172.8751667,115.2501111,0.792080816,0.832126034
172.762,132.8938462,0.806771655,0.219837293
83.811,26.1909375,0.585367853,0
108.4526667,36.15088889,0.604946676,0.814107054
122.4136667,43.71916667,0.704000148,0.251691034
131.9961667,52.79846667,0.8280414,0.099906985
159.5031667,79.75158333,0.761602972,0.560353678
166.571,92.53944444,0.689920934,0.511578739
182.4256667,121.6171111,0.822519198,0.128455062
193.5053333,148.8502564,0.818670543,0.388825204
103.4336667,32.32302083,0.70117898,0.349956093
132.1871667,44.06238889,0.687804577,0
137.1168333,48.97029762,0.69709553,0.018477472
157.0201667,62.80806667,0.7830807,0
183.763,91.8815,0.8150926,0.016353209
178.9246667,99.40259259,0.838900032,0
183.5721667,122.3814444,0.773061667,0
197.1746667,151.6728205,0.873918739,0.129831244
